ImageId,Label
7315,2
7316,2
7317,2
7318,2
7319,2
7320,2
7321,5
7322,2
7323,5
7324,2
7325,2
7326,2
7327,2
7328,2
7329,8
7330,8
7331,3
7332,2
7333,2
7334,8
7335,5
7336,2
7337,2
7338,2
7339,5
7340,2
7341,5
7342,2
7343,2
7344,8
7345,2
7346,8
7347,2
7348,8
7349,2
7350,8
7351,2
7352,8
7353,8
7354,0
7355,2
7356,5
7357,2
7358,8
7359,2
7360,5
7361,2
7362,2
7363,2
7364,2
7365,2
7366,3
7367,3
7368,0
7369,2
7370,8
7371,8
7372,5
7373,3
7374,2
7375,2
7376,2
7377,2
7378,8
7379,2
7380,8
7381,8
7382,5
7383,2
7384,5
7385,5
7386,5
7387,2
7388,2
7389,2
7390,2
7391,5
7392,8
7393,5
7394,2
7395,8
7396,5
7397,3
7398,0
7399,5
7400,2
7401,2
7402,2
7403,3
7404,2
7405,2
7406,8
7407,2
7408,8
7409,8
7410,8
7411,8
7412,2
7413,2
7414,2
7415,3
7416,0
7417,2
7418,0
7419,5
7420,5
7421,5
7422,2
7423,5
7424,0
7425,5
7426,8
7427,2
7428,2
7429,8
7430,5
7431,5
7432,2
7433,0
7434,8
7435,2
7436,5
7437,8
7438,2
7439,2
7440,5
7441,8
7442,5
7443,2
7444,8
7445,8
7446,2
7447,5
7448,8
7449,2
7450,5
7451,2
7452,5
7453,2
7454,2
7455,8
7456,5
7457,5
7458,0
7459,2
7460,8
7461,8
7462,2
7463,5
7464,2
7465,2
7466,8
7467,2
7468,5
7469,8
7470,0
7471,8
7472,2
7473,2
7474,5
7475,5
7476,2
7477,5
7478,2
7479,0
7480,8
7481,8
7482,2
7483,0
7484,2
7485,2
7486,8
7487,5
7488,2
7489,5
7490,2
7491,2
7492,8
7493,5
7494,2
7495,3
7496,2
7497,8
7498,2
7499,5
7500,5
7501,2
7502,2
7503,2
7504,5
7505,2
7506,2
7507,8
7508,8
7509,5
7510,2
7511,5
7512,8
7513,5
7514,2
7515,8
7516,2
7517,2
7518,8
7519,2
7520,5
7521,5
7522,2
7523,2
7524,2
7525,3
7526,2
7527,8
7528,5
7529,2
7530,8
7531,8
7532,0
7533,3
7534,0
7535,5
7536,5
7537,8
7538,2
7539,3
7540,2
7541,2
7542,8
7543,2
7544,8
7545,2
7546,2
7547,5
7548,5
7549,2
7550,5
7551,8
7552,5
7553,5
7554,2
7555,2
7556,0
7557,5
7558,2
7559,0
7560,8
7561,3
7562,3
7563,2
7564,5
7565,5
7566,2
7567,5
7568,2
7569,2
7570,5
7571,2
7572,8
7573,5
7574,2
7575,2
7576,2
7577,2
7578,2
7579,8
7580,2
7581,2
7582,8
7583,2
7584,3
7585,8
7586,2
7587,2
7588,2
7589,8
7590,8
7591,2
7592,5
7593,8
7594,2
7595,5
7596,2
7597,2
7598,3
7599,2
7600,2
7601,2
7602,2
7603,8
7604,2
7605,2
7606,5
7607,5
7608,2
7609,2
7610,8
7611,2
7612,5
7613,5
7614,5
7615,2
7616,3
7617,2
7618,2
7619,5
7620,2
7621,8
7622,2
7623,2
7624,8
7625,5
7626,2
7627,2
7628,2
7629,8
7630,2
7631,2
7632,5
7633,5
7634,2
7635,2
7636,5
7637,5
7638,8
7639,2
7640,2
7641,5
7642,5
7643,5
7644,5
7645,2
7646,2
7647,5
7648,8
7649,8
7650,0
7651,0
7652,8
7653,5
7654,2
7655,2
7656,5
7657,2
7658,5
7659,8
7660,5
7661,5
7662,5
7663,2
7664,5
7665,2
7666,5
7667,2
7668,3
7669,0
7670,5
7671,5
7672,2
7673,2
7674,2
7675,8
7676,2
7677,2
7678,2
7679,2
7680,2
7681,5
7682,8
7683,2
7684,2
7685,2
7686,0
7687,5
7688,2
7689,8
7690,5
7691,2
7692,8
7693,5
7694,2
7695,2
7696,2
7697,8
7698,5
7699,8
7700,8
7701,2
7702,5
7703,5
7704,2
7705,2
7706,2
7707,8
7708,8
7709,5
7710,2
7711,8
7712,5
7713,2
7714,5
7715,2
7716,2
7717,2
7718,5
7719,5
7720,8
7721,5
7722,2
7723,2
7724,8
7725,5
7726,2
7727,5
7728,5
7729,5
7730,8
7731,2
7732,5
7733,8
7734,2
7735,3
7736,8
7737,2
7738,2
7739,5
7740,0
7741,5
7742,0
7743,5
7744,2
7745,3
7746,5
7747,2
7748,2
7749,5
7750,8
7751,5
7752,8
7753,8
7754,2
7755,2
7756,5
7757,5
7758,8
7759,5
7760,8
7761,5
7762,2
7763,5
7764,8
7765,8
7766,2
7767,2
7768,2
7769,5
7770,2
7771,8
7772,0
7773,2
7774,2
7775,5
7776,8
7777,2
7778,5
7779,8
7780,2
7781,2
7782,5
7783,2
7784,2
7785,2
7786,5
7787,8
7788,8
7789,8
7790,5
7791,2
7792,5
7793,2
7794,8
7795,2
7796,8
7797,2
7798,2
7799,8
7800,2
7801,2
7802,5
7803,5
7804,2
7805,5
7806,5
7807,0
7808,2
7809,5
7810,2
7811,2
7812,2
7813,8
7814,5
7815,5
7816,2
7817,2
7818,2
7819,5
7820,2
7821,5
7822,8
7823,8
7824,5
7825,5
7826,2
7827,8
7828,5
7829,5
7830,2
7831,8
7832,2
7833,5
7834,8
7835,2
7836,2
7837,2
7838,8
7839,2
7840,2
7841,2
7842,8
7843,2
7844,2
7845,2
7846,2
7847,5
7848,3
7849,5
7850,2
7851,5
7852,2
7853,8
7854,2
7855,2
7856,2
7857,5
7858,2
7859,2
7860,0
7861,8
7862,2
7863,0
7864,5
7865,2
7866,5
7867,2
7868,8
7869,8
7870,2
7871,2
7872,8
7873,8
7874,8
7875,8
7876,0
7877,5
7878,8
7879,2
7880,2
7881,2
7882,2
7883,2
7884,2
7885,8
7886,2
7887,2
7888,0
7889,2
7890,2
7891,5
7892,2
7893,2
7894,8
7895,8
7896,2
7897,2
7898,2
7899,2
7900,2
7901,2
7902,2
7903,2
7904,8
7905,8
7906,2
7907,2
7908,5
7909,5
7910,8
7911,2
7912,2
7913,5
7914,2
7915,3
7916,2
7917,2
7918,5
7919,2
7920,2
7921,2
7922,8
7923,5
7924,5
7925,2
7926,5
7927,2
7928,2
7929,2
7930,8
7931,2
7932,5
7933,5
7934,2
7935,5
7936,2
7937,2
7938,2
7939,8
7940,5
7941,2
7942,5
7943,2
7944,2
7945,5
7946,5
7947,2
7948,5
7949,2
7950,0
7951,8
7952,2
7953,2
7954,8
7955,2
7956,2
7957,2
7958,8
7959,2
7960,5
7961,2
7962,8
7963,8
7964,2
7965,8
7966,2
7967,2
7968,8
7969,8
7970,5
7971,5
7972,8
7973,2
7974,2
7975,2
7976,5
7977,8
7978,2
7979,3
7980,5
7981,3
7982,5
7983,5
7984,8
7985,3
7986,8
7987,2
7988,8
7989,2
7990,2
7991,8
7992,5
7993,2
7994,8
7995,8
7996,2
7997,2
7998,2
7999,2
8000,2
8001,8
8002,8
8003,8
8004,2
8005,5
8006,2
8007,8
8008,8
8009,8
8010,0
8011,8
8012,8
8013,2
8014,2
8015,2
8016,2
8017,5
8018,2
8019,2
8020,5
8021,5
8022,8
8023,2
8024,5
8025,2
8026,5
8027,2
8028,2
8029,5
8030,2
8031,5
8032,8
8033,2
8034,5
8035,2
8036,2
8037,2
8038,2
8039,8
8040,2
8041,2
8042,2
8043,2
8044,8
8045,8
8046,8
8047,0
8048,2
8049,2
8050,2
8051,5
8052,5
8053,2
8054,2
8055,0
8056,2
8057,5
8058,8
8059,2
8060,8
8061,8
8062,2
8063,2
8064,8
8065,8
8066,2
8067,5
8068,2
8069,2
8070,2
8071,5
8072,3
8073,2
8074,8
8075,2
8076,8
8077,2
8078,8
8079,2
8080,5
8081,2
8082,2
8083,5
8084,2
8085,5
8086,2
8087,5
8088,5
8089,8
8090,5
8091,2
8092,2
8093,5
8094,5
8095,5
8096,2
8097,8
8098,8
8099,2
8100,2
8101,5
8102,5
8103,5
8104,2
8105,3
8106,5
8107,2
8108,3
8109,2
8110,8
8111,2
8112,2
8113,5
8114,2
8115,5
8116,8
8117,2
8118,2
8119,2
8120,2
8121,3
8122,8
8123,0
8124,2
8125,5
8126,8
8127,5
8128,8
8129,2
8130,8
8131,5
8132,2
8133,2
8134,5
8135,2
8136,2
8137,2
8138,5
8139,8
8140,5
8141,5
8142,2
8143,2
8144,2
8145,8
8146,2
8147,5
8148,5
8149,2
8150,2
8151,2
8152,5
8153,0
8154,8
8155,8
8156,2
8157,2
8158,5
8159,2
8160,8
8161,2
8162,2
8163,2
8164,2
8165,2
8166,8
8167,2
8168,8
8169,3
8170,2
8171,2
8172,0
8173,2
8174,2
8175,8
8176,3
8177,2
8178,2
8179,8
8180,2
8181,5
8182,8
8183,5
8184,5
8185,2
8186,8
8187,2
8188,5
8189,5
8190,8
8191,2
8192,5
8193,5
8194,8
8195,3
8196,2
8197,2
8198,2
8199,3
8200,5
8201,8
8202,5
8203,8
8204,2
8205,2
8206,2
8207,5
8208,8
8209,3
8210,2
8211,2
8212,0
8213,0
8214,2
8215,8
8216,8
8217,5
8218,2
8219,5
8220,8
8221,5
8222,2
8223,2
8224,2
8225,8
8226,8
8227,2
8228,2
8229,3
8230,2
8231,2
8232,2
8233,5
8234,2
8235,2
8236,2
8237,2
8238,2
8239,5
8240,2
8241,8
8242,2
8243,5
8244,5
8245,8
8246,5
8247,8
8248,2
8249,8
8250,8
8251,2
8252,2
8253,3
8254,5
8255,2
8256,2
8257,5
8258,5
8259,2
8260,8
8261,0
8262,5
8263,2
8264,5
8265,2
8266,5
8267,2
8268,2
8269,8
8270,2
8271,5
8272,3
8273,5
8274,5
8275,2
8276,2
8277,5
8278,5
8279,2
8280,2
8281,5
8282,2
8283,2
8284,2
8285,2
8286,3
8287,2
8288,2
8289,2
8290,5
8291,5
8292,8
8293,5
8294,8
8295,8
8296,0
8297,5
8298,5
8299,8
8300,5
8301,5
8302,8
8303,2
8304,8
8305,5
8306,5
8307,2
8308,2
8309,8
8310,2
8311,5
8312,0
8313,2
8314,2
8315,2
8316,5
8317,8
8318,2
8319,5
8320,2
8321,5
8322,8
8323,5
8324,8
8325,2
8326,8
8327,8
8328,5
8329,2
8330,2
8331,2
8332,5
8333,8
8334,5
8335,2
8336,8
8337,5
8338,2
8339,2
8340,5
8341,8
8342,2
8343,8
8344,2
8345,5
8346,2
8347,2
8348,2
8349,8
8350,2
8351,8
8352,2
8353,5
8354,2
8355,8
8356,0
8357,2
8358,2
8359,8
8360,5
8361,5
8362,2
8363,2
8364,5
8365,8
8366,5
8367,8
8368,5
8369,0
8370,2
8371,5
8372,2
8373,8
8374,5
8375,2
8376,8
8377,5
8378,8
8379,2
8380,2
8381,5
8382,2
8383,2
8384,2
8385,2
8386,2
8387,0
8388,2
8389,2
8390,2
8391,5
8392,2
8393,8
8394,8
8395,5
8396,2
8397,2
8398,5
8399,8
8400,2
8401,5
8402,5
8403,3
8404,2
8405,2
8406,8
8407,5
8408,2
8409,2
8410,2
8411,2
8412,2
8413,5
8414,8
8415,8
8416,2
8417,2
8418,2
8419,5
8420,3
8421,2
8422,2
8423,0
8424,2
8425,2
8426,0
8427,8
8428,2
8429,3
8430,8
8431,5
8432,2
8433,2
8434,2
8435,5
8436,5
8437,2
8438,2
8439,2
8440,8
8441,8
8442,8
8443,8
8444,2
8445,2
8446,2
8447,2
8448,2
8449,2
8450,5
8451,2
8452,5
8453,2
8454,2
8455,2
8456,2
8457,2
8458,0
8459,2
8460,5
8461,5
8462,0
8463,5
8464,2
8465,8
8466,3
8467,0
8468,2
8469,2
8470,0
8471,0
8472,2
8473,2
8474,5
8475,8
8476,2
8477,2
8478,2
8479,8
8480,2
8481,2
8482,2
8483,8
8484,2
8485,5
8486,3
8487,2
8488,8
8489,5
8490,2
8491,8
8492,8
8493,8
8494,2
8495,5
8496,2
8497,5
8498,0
8499,2
8500,8
8501,8
8502,2
8503,2
8504,5
8505,2
8506,2
8507,2
8508,2
8509,2
8510,5
8511,2
8512,5
8513,2
8514,2
8515,8
8516,2
8517,2
8518,2
8519,5
8520,2
8521,8
8522,2
8523,2
8524,2
8525,8
8526,2
8527,2
8528,2
8529,2
8530,2
8531,2
8532,2
8533,2
8534,8
8535,8
8536,0
8537,5
8538,2
8539,8
8540,5
8541,8
8542,5
8543,5
8544,2
8545,5
8546,2
8547,2
8548,8
8549,2
8550,5
8551,8
8552,2
8553,2
8554,5
8555,5
8556,5
8557,2
8558,8
8559,2
8560,5
8561,2
8562,2
8563,2
8564,5
8565,2
8566,5
8567,3
8568,5
8569,5
8570,2
8571,0
8572,3
8573,2
8574,2
8575,5
8576,2
8577,0
8578,3
8579,8
8580,0
8581,5
8582,2
8583,8
8584,8
8585,2
8586,2
8587,2
8588,2
8589,5
8590,8
8591,2
8592,0
8593,5
8594,5
8595,0
8596,2
8597,8
8598,2
8599,2
8600,2
8601,2
8602,8
8603,2
8604,3
8605,8
8606,2
8607,3
8608,2
8609,2
8610,2
8611,5
8612,2
8613,2
8614,3
8615,8
8616,2
8617,8
8618,8
8619,5
8620,5
8621,2
8622,2
8623,2
8624,8
8625,3
8626,8
8627,5
8628,2
8629,2
8630,2
8631,5
8632,5
8633,8
8634,2
8635,2
8636,3
8637,2
8638,2
8639,8
8640,8
8641,2
8642,8
8643,2
8644,5
8645,2
8646,8
8647,8
8648,2
8649,2
8650,2
8651,3
8652,2
8653,2
8654,5
8655,2
8656,8
8657,0
8658,2
8659,8
8660,5
8661,2
8662,2
8663,8
8664,8
8665,5
8666,2
8667,0
8668,2
8669,8
8670,2
8671,0
8672,8
8673,2
8674,5
8675,2
8676,5
8677,8
8678,8
8679,2
8680,2
8681,2
8682,2
8683,5
8684,8
8685,2
8686,2
8687,2
8688,2
8689,2
8690,5
8691,2
8692,2
8693,2
8694,0
8695,8
8696,8
8697,5
8698,8
8699,8
8700,5
8701,2
8702,8
8703,2
8704,2
8705,5
8706,8
8707,2
8708,5
8709,2
8710,5
8711,2
8712,2
8713,2
8714,2
8715,2
8716,8
8717,2
8718,3
8719,5
8720,5
8721,8
8722,2
8723,2
8724,0
8725,2
8726,0
8727,2
8728,3
8729,5
8730,2
8731,2
8732,5
8733,2
8734,8
8735,8
8736,8
8737,2
8738,2
8739,2
8740,5
8741,2
8742,5
8743,0
8744,0
8745,5
8746,0
8747,8
8748,2
8749,2
8750,2
8751,8
8752,3
8753,5
8754,5
8755,8
8756,2
8757,8
8758,5
8759,8
8760,2
8761,2
8762,2
8763,3
8764,2
8765,5
8766,5
8767,5
8768,8
8769,2
8770,2
8771,5
8772,8
8773,8
8774,5
8775,2
8776,2
8777,2
8778,2
8779,5
8780,5
8781,2
8782,2
8783,2
8784,2
8785,8
8786,2
8787,5
8788,2
8789,5
8790,0
8791,8
8792,3
8793,5
8794,8
8795,5
8796,8
8797,0
8798,2
8799,8
8800,2
8801,2
8802,8
8803,8
8804,2
8805,2
8806,2
8807,3
8808,5
8809,2
8810,8
8811,5
8812,0
8813,2
8814,2
8815,2
8816,2
8817,8
8818,2
8819,5
8820,8
8821,2
8822,5
8823,5
8824,3
8825,2
8826,2
8827,8
8828,8
8829,5
8830,5
8831,2
8832,2
8833,5
8834,2
8835,5
8836,2
8837,8
8838,8
8839,5
8840,2
8841,5
8842,8
8843,5
8844,2
8845,2
8846,5
8847,5
8848,2
8849,2
8850,2
8851,5
8852,5
8853,2
8854,2
8855,5
8856,5
8857,5
8858,5
8859,2
8860,8
8861,2
8862,2
8863,8
8864,2
8865,5
8866,2
8867,2
8868,8
8869,5
8870,5
8871,2
8872,8
8873,2
8874,5
8875,2
8876,2
8877,2
8878,8
8879,2
8880,8
8881,8
8882,5
8883,5
8884,2
8885,8
8886,5
8887,2
8888,2
8889,2
8890,8
8891,5
8892,5
8893,8
8894,2
8895,2
8896,5
8897,3
8898,5
8899,2
8900,2
8901,2
8902,5
8903,2
8904,5
8905,8
8906,8
8907,8
8908,8
8909,2
8910,8
8911,5
8912,2
8913,5
8914,8
8915,5
8916,0
8917,2
8918,8
8919,3
8920,2
8921,2
8922,5
8923,2
8924,0
8925,2
8926,0
8927,8
8928,2
8929,2
8930,2
8931,8
8932,8
8933,5
8934,2
8935,2
8936,5
8937,2
8938,2
8939,5
8940,3
8941,2
8942,2
8943,8
8944,2
8945,2
8946,2
8947,5
8948,8
8949,2
8950,2
8951,2
8952,2
8953,5
8954,2
8955,2
8956,2
8957,2
8958,5
8959,2
8960,2
8961,0
8962,2
8963,5
8964,2
8965,2
8966,8
8967,8
8968,8
8969,5
8970,8
8971,2
8972,2
8973,2
8974,5
8975,2
8976,2
8977,2
8978,5
8979,2
8980,3
8981,5
8982,5
8983,5
8984,8
8985,2
8986,2
8987,8
8988,2
8989,2
8990,8
8991,2
8992,5
8993,5
8994,5
8995,5
8996,5
8997,5
8998,2
8999,5
9000,2
9001,2
9002,2
9003,5
9004,8
9005,5
9006,0
9007,5
9008,5
9009,8
9010,2
9011,8
9012,5
9013,2
9014,5
9015,2
9016,5
9017,8
9018,2
9019,2
9020,5
9021,2
9022,2
9023,2
9024,2
9025,2
9026,2
9027,2
9028,5
9029,8
9030,5
9031,5
9032,5
9033,2
9034,2
9035,2
9036,5
9037,2
9038,8
9039,8
9040,2
9041,2
9042,0
9043,2
9044,2
9045,2
9046,8
9047,2
9048,5
9049,2
9050,2
9051,5
9052,2
9053,8
9054,2
9055,5
9056,2
9057,2
9058,2
9059,2
9060,2
9061,3
9062,3
9063,2
9064,5
9065,2
9066,2
9067,2
9068,3
9069,2
9070,8
9071,2
9072,8
9073,0
9074,2
9075,0
9076,5
9077,2
9078,2
9079,0
9080,2
9081,2
9082,2
9083,5
9084,2
9085,2
9086,2
9087,8
9088,2
9089,8
9090,8
9091,2
9092,8
9093,5
9094,2
9095,0
9096,8
9097,2
9098,5
9099,2
9100,8
9101,5
9102,3
9103,2
9104,8
9105,2
9106,2
9107,0
9108,8
9109,2
9110,5
9111,2
9112,0
9113,3
9114,5
9115,2
9116,2
9117,8
9118,8
9119,5
9120,8
9121,5
9122,3
9123,2
9124,5
9125,2
9126,2
9127,2
9128,8
9129,5
9130,8
9131,2
9132,2
9133,5
9134,2
9135,5
9136,5
9137,8
9138,2
9139,5
9140,2
9141,5
9142,2
9143,2
9144,5
9145,2
9146,2
9147,2
9148,2
9149,5
9150,0
9151,2
9152,2
9153,5
9154,0
9155,2
9156,5
9157,2
9158,5
9159,2
9160,2
9161,5
9162,8
9163,2
9164,2
9165,2
9166,0
9167,5
9168,2
9169,8
9170,8
9171,5
9172,3
9173,2
9174,2
9175,2
9176,2
9177,2
9178,5
9179,2
9180,8
9181,8
9182,5
9183,2
9184,8
9185,2
9186,2
9187,2
9188,8
9189,2
9190,3
9191,2
9192,2
9193,8
9194,8
9195,2
9196,5
9197,3
9198,2
9199,8
9200,8
9201,8
9202,8
9203,2
9204,5
9205,0
9206,8
9207,2
9208,2
9209,5
9210,8
9211,8
9212,2
9213,2
9214,2
9215,5
9216,2
9217,3
9218,2
9219,2
9220,8
9221,8
9222,0
9223,2
9224,2
9225,2
9226,2
9227,2
9228,5
9229,8
9230,2
9231,2
9232,5
9233,5
9234,3
9235,0
9236,5
9237,2
9238,2
9239,2
9240,5
9241,5
9242,5
9243,2
9244,3
9245,5
9246,2
9247,2
9248,2
9249,2
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,2
9257,2
9258,8
9259,2
9260,8
9261,2
9262,5
9263,5
9264,3
9265,2
9266,2
9267,8
9268,2
9269,3
9270,2
9271,2
9272,2
9273,3
9274,2
9275,5
9276,2
9277,5
9278,8
9279,0
9280,2
9281,5
9282,2
9283,2
9284,2
9285,2
9286,8
9287,3
9288,2
9289,8
9290,2
9291,2
9292,8
9293,2
9294,3
9295,2
9296,2
9297,8
9298,8
9299,2
9300,2
9301,0
9302,2
9303,5
9304,2
9305,2
9306,5
9307,2
9308,2
9309,2
9310,5
9311,2
9312,8
9313,2
9314,2
9315,8
9316,2
9317,8
9318,8
9319,8
9320,2
9321,8
9322,5
9323,2
9324,2
9325,2
9326,5
9327,5
9328,8
9329,3
9330,8
9331,8
9332,2
9333,2
9334,2
9335,5
9336,2
9337,5
9338,2
9339,5
9340,2
9341,5
9342,2
9343,2
9344,2
9345,2
9346,2
9347,2
9348,2
9349,3
9350,5
9351,2
9352,2
9353,2
9354,2
9355,2
9356,5
9357,5
9358,2
9359,2
9360,2
9361,5
9362,2
9363,2
9364,2
9365,2
9366,2
9367,2
9368,0
9369,8
9370,2
9371,2
9372,2
9373,8
9374,2
9375,0
9376,3
9377,8
9378,3
9379,8
9380,0
9381,8
9382,2
9383,2
9384,2
9385,2
9386,0
9387,0
9388,2
9389,2
9390,3
9391,2
9392,0
9393,2
9394,2
9395,8
9396,8
9397,2
9398,0
9399,5
9400,2
9401,2
9402,3
9403,2
9404,2
9405,5
9406,2
9407,0
9408,5
9409,2
9410,2
9411,2
9412,2
9413,2
9414,5
9415,8
9416,2
9417,8
9418,5
9419,2
9420,2
9421,8
9422,5
9423,8
9424,5
9425,2
9426,2
9427,2
9428,8
9429,3
9430,3
9431,2
9432,3
9433,2
9434,8
9435,5
9436,5
9437,2
9438,2
9439,2
9440,2
9441,2
9442,5
9443,2
9444,8
9445,2
9446,8
9447,2
9448,0
9449,8
9450,2
9451,2
9452,2
9453,2
9454,5
9455,8
9456,8
9457,2
9458,2
9459,2
9460,8
9461,5
9462,2
9463,8
9464,2
9465,2
9466,2
9467,5
9468,8
9469,2
9470,2
9471,5
9472,2
9473,5
9474,5
9475,2
9476,8
9477,2
9478,2
9479,2
9480,2
9481,8
9482,8
9483,8
9484,8
9485,5
9486,2
9487,5
9488,8
9489,2
9490,2
9491,2
9492,8
9493,8
9494,5
9495,2
9496,2
9497,0
9498,2
9499,2
9500,5
9501,2
9502,5
9503,2
9504,2
9505,5
9506,2
9507,2
9508,8
9509,5
9510,5
9511,2
9512,8
9513,0
9514,2
9515,2
9516,8
9517,2
9518,5
9519,8
9520,8
9521,5
9522,2
9523,2
9524,5
9525,2
9526,8
9527,2
9528,5
9529,2
9530,5
9531,2
9532,2
9533,2
9534,2
9535,2
9536,2
9537,2
9538,2
9539,8
9540,8
9541,5
9542,2
9543,8
9544,5
9545,2
9546,2
9547,0
9548,2
9549,8
9550,2
9551,8
9552,8
9553,8
9554,2
9555,2
9556,2
9557,2
9558,3
9559,3
9560,2
9561,2
9562,2
9563,8
9564,5
9565,2
9566,2
9567,5
9568,2
9569,2
9570,2
9571,3
9572,2
9573,5
9574,8
9575,5
9576,5
9577,8
9578,2
9579,3
9580,2
9581,5
9582,3
9583,2
9584,0
9585,2
9586,2
9587,2
9588,2
9589,2
9590,5
9591,2
9592,3
9593,5
9594,2
9595,8
9596,2
9597,2
9598,8
9599,2
9600,8
9601,2
9602,2
9603,8
9604,5
9605,8
9606,2
9607,0
9608,2
9609,2
9610,8
9611,8
9612,2
9613,2
9614,5
9615,5
9616,2
9617,5
9618,8
9619,2
9620,2
9621,2
9622,8
9623,2
9624,2
9625,2
9626,2
9627,2
9628,0
9629,2
9630,2
9631,5
9632,2
9633,2
9634,2
9635,2
9636,2
9637,2
9638,5
9639,8
9640,2
9641,5
9642,5
9643,8
9644,2
9645,3
9646,2
9647,8
9648,8
9649,5
9650,5
9651,2
9652,8
9653,2
9654,8
9655,5
9656,2
9657,5
9658,8
9659,0
9660,8
9661,2
9662,0
9663,2
9664,2
9665,5
9666,2
9667,8
9668,2
9669,8
9670,8
9671,5
9672,2
9673,2
9674,5
9675,2
9676,2
9677,8
9678,2
9679,5
9680,2
9681,2
9682,3
9683,2
9684,3
9685,2
9686,8
9687,5
9688,8
9689,5
9690,2
9691,8
9692,5
9693,8
9694,2
9695,8
9696,0
9697,5
9698,0
9699,2
9700,8
9701,8
9702,5
9703,3
9704,5
9705,2
9706,2
9707,2
9708,5
9709,2
9710,8
9711,8
9712,2
9713,5
9714,2
9715,8
9716,5
9717,5
9718,8
9719,8
9720,3
9721,2
9722,2
9723,2
9724,8
9725,8
9726,8
9727,5
9728,5
9729,2
9730,2
9731,5
9732,2
9733,5
9734,2
9735,8
9736,2
9737,2
9738,8
9739,5
9740,2
9741,2
9742,2
9743,2
9744,3
9745,2
9746,8
9747,2
9748,2
9749,2
9750,2
9751,2
9752,2
9753,5
9754,5
9755,5
9756,0
9757,2
9758,2
9759,8
9760,8
9761,2
9762,5
9763,2
9764,8
9765,8
9766,8
9767,5
9768,2
9769,2
9770,2
9771,5
9772,3
9773,2
9774,5
9775,2
9776,0
9777,8
9778,2
9779,3
9780,2
9781,2
9782,8
9783,0
9784,3
9785,5
9786,2
9787,8
9788,2
9789,5
9790,2
9791,8
9792,3
9793,2
9794,2
9795,2
9796,8
9797,5
9798,2
9799,5
9800,2
9801,8
9802,8
9803,5
9804,2
9805,5
9806,2
9807,8
9808,2
9809,5
9810,5
9811,5
9812,2
9813,5
9814,2
9815,2
9816,2
9817,8
9818,5
9819,8
9820,8
9821,2
9822,2
9823,2
9824,5
9825,8
9826,0
9827,2
9828,2
9829,8
9830,8
9831,5
9832,5
9833,2
9834,8
9835,2
9836,2
9837,2
9838,2
9839,3
9840,5
9841,8
9842,5
9843,8
9844,2
9845,2
9846,2
9847,2
9848,2
9849,2
9850,2
9851,2
9852,2
9853,8
9854,2
9855,8
9856,5
9857,2
9858,8
9859,5
9860,2
9861,5
9862,2
9863,5
9864,8
9865,0
9866,5
9867,5
9868,2
9869,2
9870,0
9871,2
9872,5
9873,2
9874,5
9875,2
9876,2
9877,3
9878,2
9879,5
9880,2
9881,8
9882,2
9883,5
9884,5
9885,2
9886,5
9887,8
9888,2
9889,8
9890,8
9891,2
9892,2
9893,0
9894,2
9895,2
9896,3
9897,2
9898,3
9899,5
9900,2
9901,2
9902,3
9903,2
9904,2
9905,2
9906,2
9907,2
9908,5
9909,2
9910,2
9911,5
9912,8
9913,2
9914,2
9915,2
9916,2
9917,8
9918,0
9919,2
9920,2
9921,2
9922,2
9923,2
9924,2
9925,2
9926,2
9927,5
9928,8
9929,5
9930,5
9931,8
9932,5
9933,8
9934,5
9935,2
9936,8
9937,0
9938,2
9939,5
9940,2
9941,2
9942,5
9943,8
9944,5
9945,2
9946,2
9947,2
9948,8
9949,5
9950,2
9951,2
9952,8
9953,8
9954,2
9955,2
9956,2
9957,2
9958,2
9959,8
9960,2
9961,8
9962,2
9963,2
9964,5
9965,8
9966,8
9967,2
9968,2
9969,5
9970,8
9971,5
9972,2
9973,8
9974,2
9975,2
9976,2
9977,2
9978,8
9979,2
9980,8
9981,0
9982,2
9983,5
9984,5
9985,5
9986,2
9987,0
9988,8
9989,2
9990,2
9991,8
9992,3
9993,8
9994,2
9995,8
9996,2
9997,2
9998,8
9999,2
10000,2
10001,2
10002,2
10003,5
10004,2
10005,5
10006,8
10007,8
10008,2
10009,2
10010,0
10011,2
10012,2
10013,2
10014,5
10015,2
10016,8
10017,8
10018,8
10019,2
10020,8
10021,5
10022,5
10023,8
10024,8
10025,8
10026,2
10027,8
10028,2
10029,2
10030,0
10031,8
10032,5
10033,5
10034,2
10035,2
10036,2
10037,8
10038,8
10039,8
10040,3
10041,8
10042,2
10043,2
10044,0
10045,5
10046,2
10047,5
10048,2
10049,2
10050,2
10051,8
10052,2
10053,2
10054,5
10055,2
10056,5
10057,5
10058,2
10059,2
10060,5
10061,5
10062,8
10063,2
10064,3
10065,5
10066,5
10067,2
10068,2
10069,5
10070,5
10071,2
10072,8
10073,2
10074,8
10075,2
10076,8
10077,0
10078,2
10079,5
10080,2
10081,5
10082,2
10083,2
10084,2
10085,5
10086,5
10087,2
10088,2
10089,8
10090,5
10091,8
10092,2
10093,2
10094,8
10095,5
10096,5
10097,2
10098,2
10099,8
10100,2
10101,8
10102,3
10103,2
10104,2
10105,2
10106,2
10107,2
10108,8
10109,2
10110,0
10111,5
10112,8
